[['Marino 2nd Floor', '39', '11/01/2022 04:26 PM'], ['Marino Gym', '32', '11/01/2022 04:25 PM'], ['Marino 3rd Floor Weights', '55', '11/01/2022 03:55 PM'], ['Marino 3rd Floor Cardio', '33', '11/01/2022 03:55 PM'], ['Marino Track', '3', '11/01/2022 03:55 PM'], ['Squashbusters', '36', '11/01/2022 04:03 PM']]
[['Marino 2nd Floor', '55', '02/21/2023 09:32 PM'], ['Marino Gym', '41', '02/21/2023 09:32 PM'], ['Marino 3rd Floor Weights', '58', '02/21/2023 08:02 PM'], ['Marino 3rd Floor Cardio', '72', '02/21/2023 08:02 PM'], ['Marino Track', '13', '02/21/2023 08:02 PM'], ['Squashbusters', '36', '02/21/2023 09:44 PM']]
[['Marino 2nd Floor', '56', '02/21/2023 10:26 PM'], ['Marino Gym', '42', '02/21/2023 10:26 PM'], ['Marino 3rd Floor Weights', '58', '02/21/2023 10:57 PM'], ['Marino 3rd Floor Cardio', '35', '02/21/2023 10:57 PM'], ['Marino Track', '6', '02/21/2023 10:57 PM'], ['Squashbusters', '24', '02/21/2023 10:40 PM']]
[['Marino 2nd Floor', '56', '02/21/2023 10:26 PM'], ['Marino Gym', '42', '02/21/2023 10:26 PM'], ['Marino 3rd Floor Weights', '58', '02/21/2023 10:57 PM'], ['Marino 3rd Floor Cardio', '35', '02/21/2023 10:57 PM'], ['Marino Track', '6', '02/21/2023 10:57 PM'], ['Squashbusters', '8', '02/21/2023 11:46 PM']]
[['Marino 2nd Floor', '56', '02/21/2023 10:26 PM'], ['Marino Gym', '42', '02/21/2023 10:26 PM'], ['Marino 3rd Floor Weights', '58', '02/21/2023 10:57 PM'], ['Marino 3rd Floor Cardio', '35', '02/21/2023 10:57 PM'], ['Marino Track', '6', '02/21/2023 10:57 PM'], ['Squashbusters', '8', '02/21/2023 11:46 PM']]
[['Marino 2nd Floor', '56', '02/21/2023 10:26 PM'], ['Marino Gym', '42', '02/21/2023 10:26 PM'], ['Marino 3rd Floor Weights', '58', '02/21/2023 10:57 PM'], ['Marino 3rd Floor Cardio', '35', '02/21/2023 10:57 PM'], ['Marino Track', '6', '02/21/2023 10:57 PM'], ['Squashbusters', '8', '02/21/2023 11:46 PM']]
[['Marino 2nd Floor', '56', '02/21/2023 10:26 PM'], ['Marino Gym', '42', '02/21/2023 10:26 PM'], ['Marino 3rd Floor Weights', '58', '02/21/2023 10:57 PM'], ['Marino 3rd Floor Cardio', '35', '02/21/2023 10:57 PM'], ['Marino Track', '6', '02/21/2023 10:57 PM'], ['Squashbusters', '8', '02/21/2023 11:46 PM']]
[['Marino 2nd Floor', '56', '02/21/2023 10:26 PM'], ['Marino Gym', '42', '02/21/2023 10:26 PM'], ['Marino 3rd Floor Weights', '58', '02/21/2023 10:57 PM'], ['Marino 3rd Floor Cardio', '35', '02/21/2023 10:57 PM'], ['Marino Track', '6', '02/21/2023 10:57 PM'], ['Squashbusters', '8', '02/21/2023 11:46 PM']]
[['Marino 2nd Floor', '56', '02/21/2023 10:26 PM'], ['Marino Gym', '42', '02/21/2023 10:26 PM'], ['Marino 3rd Floor Weights', '58', '02/21/2023 10:57 PM'], ['Marino 3rd Floor Cardio', '35', '02/21/2023 10:57 PM'], ['Marino Track', '6', '02/21/2023 10:57 PM'], ['Squashbusters', '8', '02/21/2023 11:46 PM']]
[['Marino 2nd Floor', '0', '02/22/2023 05:30 AM'], ['Marino Gym', '0', '02/22/2023 05:30 AM'], ['Marino 3rd Floor Weights', '24', '02/22/2023 05:58 AM'], ['Marino 3rd Floor Cardio', '16', '02/22/2023 05:58 AM'], ['Marino Track', '2', '02/22/2023 05:40 AM'], ['Squashbusters', '8', '02/21/2023 11:46 PM']]
[['Marino 2nd Floor', '21', '02/22/2023 06:33 AM'], ['Marino Gym', '0', '02/22/2023 06:33 AM'], ['Marino 3rd Floor Weights', '33', '02/22/2023 06:30 AM'], ['Marino 3rd Floor Cardio', '29', '02/22/2023 06:30 AM'], ['Marino Track', '4', '02/22/2023 06:30 AM'], ['Squashbusters', '16', '02/22/2023 06:30 AM']]
[['Marino 2nd Floor', '32', '02/22/2023 07:33 AM'], ['Marino Gym', '4', '02/22/2023 07:33 AM'], ['Marino 3rd Floor Weights', '36', '02/22/2023 07:30 AM'], ['Marino 3rd Floor Cardio', '48', '02/22/2023 07:30 AM'], ['Marino Track', '3', '02/22/2023 07:30 AM'], ['Squashbusters', '29', '02/22/2023 07:30 AM']]
[['Marino 2nd Floor', '35', '02/22/2023 08:58 AM'], ['Marino Gym', '4', '02/22/2023 08:58 AM'], ['Marino 3rd Floor Weights', '37', '02/22/2023 08:49 AM'], ['Marino 3rd Floor Cardio', '38', '02/22/2023 08:49 AM'], ['Marino Track', '4', '02/22/2023 08:49 AM'], ['Squashbusters', '36', '02/22/2023 08:31 AM']]
[['Marino 2nd Floor', '27', '02/22/2023 09:27 AM'], ['Marino Gym', '4', '02/22/2023 09:27 AM'], ['Marino 3rd Floor Weights', '38', '02/22/2023 09:41 AM'], ['Marino 3rd Floor Cardio', '40', '02/22/2023 09:41 AM'], ['Marino Track', '3', '02/22/2023 09:41 AM'], ['Squashbusters', '18', '02/22/2023 09:32 AM']]
[['Marino 2nd Floor', '30', '02/22/2023 10:36 AM'], ['Marino Gym', '10', '02/22/2023 10:36 AM'], ['Marino 3rd Floor Weights', '36', '02/22/2023 10:34 AM'], ['Marino 3rd Floor Cardio', '39', '02/22/2023 10:34 AM'], ['Marino Track', '3', '02/22/2023 10:34 AM'], ['Squashbusters', '18', '02/22/2023 10:31 AM']]
[['Marino 2nd Floor', '38', '02/22/2023 11:50 AM'], ['Marino Gym', '15', '02/22/2023 11:50 AM'], ['Marino 3rd Floor Weights', '42', '02/22/2023 11:40 AM'], ['Marino 3rd Floor Cardio', '47', '02/22/2023 11:40 AM'], ['Marino Track', '6', '02/22/2023 11:40 AM'], ['Squashbusters', '24', '02/22/2023 11:32 AM']]
[['Marino 2nd Floor', '44', '02/22/2023 12:32 PM'], ['Marino Gym', '11', '02/22/2023 12:32 PM'], ['Marino 3rd Floor Weights', '54', '02/22/2023 12:41 PM'], ['Marino 3rd Floor Cardio', '67', '02/22/2023 12:41 PM'], ['Marino Track', '5', '02/22/2023 12:06 PM'], ['Squashbusters', '34', '02/22/2023 12:28 PM']]
[['Marino 2nd Floor', '25', '02/22/2023 01:35 PM'], ['Marino Gym', '7', '02/22/2023 01:35 PM'], ['Marino 3rd Floor Weights', '42', '02/22/2023 01:33 PM'], ['Marino 3rd Floor Cardio', '52', '02/22/2023 01:33 PM'], ['Marino Track', '5', '02/22/2023 01:33 PM'], ['Squashbusters', '28', '02/22/2023 01:42 PM']]
[['Marino 2nd Floor', '27', '02/22/2023 02:29 PM'], ['Marino Gym', '18', '02/22/2023 02:29 PM'], ['Marino 3rd Floor Weights', '54', '02/22/2023 02:36 PM'], ['Marino 3rd Floor Cardio', '43', '02/22/2023 02:36 PM'], ['Marino Track', '1', '02/22/2023 02:36 PM'], ['Squashbusters', '24', '02/22/2023 02:59 PM']]
[['Marino 2nd Floor', '28', '02/22/2023 03:53 PM'], ['Marino Gym', '45', '02/22/2023 03:53 PM'], ['Marino 3rd Floor Weights', '55', '02/22/2023 03:49 PM'], ['Marino 3rd Floor Cardio', '47', '02/22/2023 03:49 PM'], ['Marino Track', '3', '02/22/2023 03:49 PM'], ['Squashbusters', '36', '02/22/2023 03:30 PM']]
[['Marino 2nd Floor', '30', '02/22/2023 04:51 PM'], ['Marino Gym', '47', '02/22/2023 04:51 PM'], ['Marino 3rd Floor Weights', '46', '02/22/2023 04:54 PM'], ['Marino 3rd Floor Cardio', '27', '02/22/2023 04:54 PM'], ['Marino Track', '10', '02/22/2023 04:54 PM'], ['Squashbusters', '54', '02/22/2023 04:50 PM']]
[['Marino 2nd Floor', '32', '02/22/2023 05:57 PM'], ['Marino Gym', '48', '02/22/2023 05:57 PM'], ['Marino 3rd Floor Weights', '55', '02/22/2023 05:54 PM'], ['Marino 3rd Floor Cardio', '36', '02/22/2023 05:54 PM'], ['Marino Track', '15', '02/22/2023 05:54 PM'], ['Squashbusters', '56', '02/22/2023 05:58 PM']]
[['Marino 2nd Floor', '33', '02/22/2023 06:34 PM'], ['Marino Gym', '49', '02/22/2023 06:34 PM'], ['Marino 3rd Floor Weights', '55', '02/22/2023 06:54 PM'], ['Marino 3rd Floor Cardio', '35', '02/22/2023 06:54 PM'], ['Marino Track', '9', '02/22/2023 06:54 PM'], ['Squashbusters', '44', '02/22/2023 06:59 PM']]
[['Marino 2nd Floor', '63', '02/22/2023 07:52 PM'], ['Marino Gym', '48', '02/22/2023 07:53 PM'], ['Marino 3rd Floor Weights', '55', '02/22/2023 07:56 PM'], ['Marino 3rd Floor Cardio', '59', '02/22/2023 07:56 PM'], ['Marino Track', '11', '02/22/2023 07:56 PM'], ['Squashbusters', '49', '02/22/2023 07:30 PM']]
[['Marino 2nd Floor', '55', '02/22/2023 08:53 PM'], ['Marino Gym', '69', '02/22/2023 08:53 PM'], ['Marino 3rd Floor Weights', '56', '02/22/2023 08:58 PM'], ['Marino 3rd Floor Cardio', '62', '02/22/2023 08:58 PM'], ['Marino Track', '12', '02/22/2023 08:58 PM'], ['Squashbusters', '44', '02/22/2023 08:30 PM']]
[['Marino 2nd Floor', '45', '02/22/2023 09:49 PM'], ['Marino Gym', '78', '02/22/2023 09:49 PM'], ['Marino 3rd Floor Weights', '58', '02/22/2023 09:58 PM'], ['Marino 3rd Floor Cardio', '57', '02/22/2023 09:58 PM'], ['Marino Track', '9', '02/22/2023 09:58 PM'], ['Squashbusters', '25', '02/22/2023 09:43 PM']]
[['Marino 2nd Floor', '42', '02/22/2023 10:54 PM'], ['Marino Gym', '69', '02/22/2023 10:54 PM'], ['Marino 3rd Floor Weights', '41', '02/22/2023 10:28 PM'], ['Marino 3rd Floor Cardio', '37', '02/22/2023 10:28 PM'], ['Marino Track', '11', '02/22/2023 10:25 PM'], ['Squashbusters', '41', '02/22/2023 10:46 PM']]
[['Marino 2nd Floor', '42', '02/22/2023 10:54 PM'], ['Marino Gym', '69', '02/22/2023 10:54 PM'], ['Marino 3rd Floor Weights', '43', '02/22/2023 10:59 PM'], ['Marino 3rd Floor Cardio', '41', '02/22/2023 10:59 PM'], ['Marino Track', '8', '02/22/2023 10:59 PM'], ['Squashbusters', '24', '02/22/2023 11:20 PM']]
[['Marino 2nd Floor', '42', '02/22/2023 10:54 PM'], ['Marino Gym', '69', '02/22/2023 10:54 PM'], ['Marino 3rd Floor Weights', '43', '02/22/2023 10:59 PM'], ['Marino 3rd Floor Cardio', '41', '02/22/2023 10:59 PM'], ['Marino Track', '8', '02/22/2023 10:59 PM'], ['Squashbusters', '24', '02/22/2023 11:20 PM']]
[['Marino 2nd Floor', '42', '02/22/2023 10:54 PM'], ['Marino Gym', '69', '02/22/2023 10:54 PM'], ['Marino 3rd Floor Weights', '43', '02/22/2023 10:59 PM'], ['Marino 3rd Floor Cardio', '41', '02/22/2023 10:59 PM'], ['Marino Track', '8', '02/22/2023 10:59 PM'], ['Squashbusters', '24', '02/22/2023 11:20 PM']]
[['Marino 2nd Floor', '42', '02/22/2023 10:54 PM'], ['Marino Gym', '69', '02/22/2023 10:54 PM'], ['Marino 3rd Floor Weights', '43', '02/22/2023 10:59 PM'], ['Marino 3rd Floor Cardio', '41', '02/22/2023 10:59 PM'], ['Marino Track', '8', '02/22/2023 10:59 PM'], ['Squashbusters', '24', '02/22/2023 11:20 PM']]
[['Marino 2nd Floor', '42', '02/22/2023 10:54 PM'], ['Marino Gym', '69', '02/22/2023 10:54 PM'], ['Marino 3rd Floor Weights', '43', '02/22/2023 10:59 PM'], ['Marino 3rd Floor Cardio', '41', '02/22/2023 10:59 PM'], ['Marino Track', '8', '02/22/2023 10:59 PM'], ['Squashbusters', '24', '02/22/2023 11:20 PM']]
[['Marino 2nd Floor', '42', '02/22/2023 10:54 PM'], ['Marino Gym', '69', '02/22/2023 10:54 PM'], ['Marino 3rd Floor Weights', '43', '02/22/2023 10:59 PM'], ['Marino 3rd Floor Cardio', '41', '02/22/2023 10:59 PM'], ['Marino Track', '8', '02/22/2023 10:59 PM'], ['Squashbusters', '24', '02/22/2023 11:20 PM']]
[['Marino 2nd Floor', '1', '02/23/2023 05:31 AM'], ['Marino Gym', '2', '02/23/2023 05:31 AM'], ['Marino 3rd Floor Weights', '12', '02/23/2023 05:36 AM'], ['Marino 3rd Floor Cardio', '1', '02/23/2023 05:36 AM'], ['Marino Track', '0', '02/23/2023 05:36 AM'], ['Squashbusters', '24', '02/22/2023 11:20 PM']]
[['Marino 2nd Floor', '16', '02/23/2023 06:57 AM'], ['Marino Gym', '11', '02/23/2023 06:57 AM'], ['Marino 3rd Floor Weights', '24', '02/23/2023 06:31 AM'], ['Marino 3rd Floor Cardio', '26', '02/23/2023 06:31 AM'], ['Marino Track', '1', '02/23/2023 06:31 AM'], ['Squashbusters', '11', '02/23/2023 06:49 AM']]
[['Marino 2nd Floor', '17', '02/23/2023 07:31 AM'], ['Marino Gym', '12', '02/23/2023 07:31 AM'], ['Marino 3rd Floor Weights', '30', '02/23/2023 07:33 AM'], ['Marino 3rd Floor Cardio', '33', '02/23/2023 07:33 AM'], ['Marino Track', '3', '02/23/2023 07:33 AM'], ['Squashbusters', '23', '02/23/2023 07:50 AM']]
[['Marino 2nd Floor', '30', '02/23/2023 08:29 AM'], ['Marino Gym', '9', '02/23/2023 08:29 AM'], ['Marino 3rd Floor Weights', '30', '02/23/2023 08:26 AM'], ['Marino 3rd Floor Cardio', '34', '02/23/2023 08:26 AM'], ['Marino Track', '3', '02/23/2023 08:26 AM'], ['Squashbusters', '25', '02/23/2023 08:50 AM']]
[['Marino 2nd Floor', '27', '02/23/2023 09:59 AM'], ['Marino Gym', '9', '02/23/2023 09:59 AM'], ['Marino 3rd Floor Weights', '31', '02/23/2023 09:05 AM'], ['Marino 3rd Floor Cardio', '33', '02/23/2023 09:05 AM'], ['Marino Track', '4', '02/23/2023 09:05 AM'], ['Squashbusters', '29', '02/23/2023 09:46 AM']]
[['Marino 2nd Floor', '27', '02/23/2023 10:27 AM'], ['Marino Gym', '6', '02/23/2023 10:30 AM'], ['Marino 3rd Floor Weights', '46', '02/23/2023 10:27 AM'], ['Marino 3rd Floor Cardio', '31', '02/23/2023 10:27 AM'], ['Marino Track', '6', '02/23/2023 10:27 AM'], ['Squashbusters', '23', '02/23/2023 10:41 AM']]
[['Marino 2nd Floor', '28', '02/23/2023 11:09 AM'], ['Marino Gym', '7', '02/23/2023 11:09 AM'], ['Marino 3rd Floor Weights', '35', '02/23/2023 11:32 AM'], ['Marino 3rd Floor Cardio', '45', '02/23/2023 11:32 AM'], ['Marino Track', '6', '02/23/2023 11:32 AM'], ['Squashbusters', '30', '02/23/2023 11:45 AM']]
[['Marino 2nd Floor', '25', '02/23/2023 12:05 PM'], ['Marino Gym', '8', '02/23/2023 12:05 PM'], ['Marino 3rd Floor Weights', '52', '02/23/2023 12:31 PM'], ['Marino 3rd Floor Cardio', '67', '02/23/2023 12:31 PM'], ['Marino Track', '7', '02/23/2023 12:31 PM'], ['Squashbusters', '22', '02/23/2023 12:48 PM']]
[['Marino 2nd Floor', '39', '02/23/2023 01:59 PM'], ['Marino Gym', '5', '02/23/2023 01:59 PM'], ['Marino 3rd Floor Weights', '48', '02/23/2023 01:57 PM'], ['Marino 3rd Floor Cardio', '55', '02/23/2023 01:57 PM'], ['Marino Track', '5', '02/23/2023 01:57 PM'], ['Squashbusters', '15', '02/23/2023 01:49 PM']]
[['Marino 2nd Floor', '33', '02/23/2023 02:40 PM'], ['Marino Gym', '10', '02/23/2023 02:40 PM'], ['Marino 3rd Floor Weights', '48', '02/23/2023 02:28 PM'], ['Marino 3rd Floor Cardio', '55', '02/23/2023 02:28 PM'], ['Marino Track', '3', '02/23/2023 02:28 PM'], ['Squashbusters', '25', '02/23/2023 02:56 PM']]
[['Marino 2nd Floor', '47', '02/23/2023 03:57 PM'], ['Marino Gym', '11', '02/23/2023 03:57 PM'], ['Marino 3rd Floor Weights', '43', '02/23/2023 03:42 PM'], ['Marino 3rd Floor Cardio', '50', '02/23/2023 03:42 PM'], ['Marino Track', '3', '02/23/2023 03:42 PM'], ['Squashbusters', '34', '02/23/2023 03:50 PM']]
[['Marino 2nd Floor', '50', '02/23/2023 04:43 PM'], ['Marino Gym', '26', '02/23/2023 04:43 PM'], ['Marino 3rd Floor Weights', '50', '02/23/2023 04:32 PM'], ['Marino 3rd Floor Cardio', '55', '02/23/2023 04:32 PM'], ['Marino Track', '8', '02/23/2023 04:32 PM'], ['Squashbusters', '43', '02/23/2023 04:45 PM']]
[['Marino 2nd Floor', '62', '02/23/2023 05:43 PM'], ['Marino Gym', '50', '02/23/2023 05:43 PM'], ['Marino 3rd Floor Weights', '53', '02/23/2023 04:59 PM'], ['Marino 3rd Floor Cardio', '57', '02/23/2023 04:59 PM'], ['Marino Track', '7', '02/23/2023 04:59 PM'], ['Squashbusters', '39', '02/23/2023 05:47 PM']]
[['Marino 2nd Floor', '58', '02/23/2023 06:44 PM'], ['Marino Gym', '49', '02/23/2023 06:44 PM'], ['Marino 3rd Floor Weights', '69', '02/23/2023 06:27 PM'], ['Marino 3rd Floor Cardio', '74', '02/23/2023 06:27 PM'], ['Marino Track', '14', '02/23/2023 06:27 PM'], ['Squashbusters', '43', '02/23/2023 06:53 PM']]
[['Marino 2nd Floor', '53', '02/23/2023 07:55 PM'], ['Marino Gym', '58', '02/23/2023 07:55 PM'], ['Marino 3rd Floor Weights', '43', '02/23/2023 07:37 PM'], ['Marino 3rd Floor Cardio', '63', '02/23/2023 07:37 PM'], ['Marino Track', '12', '02/23/2023 07:37 PM'], ['Squashbusters', '30', '02/23/2023 07:43 PM']]
[['Marino 2nd Floor', '54', '02/23/2023 08:40 PM'], ['Marino Gym', '60', '02/23/2023 08:40 PM'], ['Marino 3rd Floor Weights', '49', '02/23/2023 08:40 PM'], ['Marino 3rd Floor Cardio', '64', '02/23/2023 08:40 PM'], ['Marino Track', '12', '02/23/2023 08:40 PM'], ['Squashbusters', '22', '02/23/2023 08:41 PM']]
[['Marino 2nd Floor', '45', '02/23/2023 09:55 PM'], ['Marino Gym', '46', '02/23/2023 09:55 PM'], ['Marino 3rd Floor Weights', '47', '02/23/2023 09:53 PM'], ['Marino 3rd Floor Cardio', '60', '02/23/2023 09:53 PM'], ['Marino Track', '10', '02/23/2023 09:53 PM'], ['Squashbusters', '29', '02/23/2023 09:45 PM']]
[['Marino 2nd Floor', '46', '02/23/2023 10:47 PM'], ['Marino Gym', '47', '02/23/2023 10:47 PM'], ['Marino 3rd Floor Weights', '46', '02/23/2023 10:51 PM'], ['Marino 3rd Floor Cardio', '57', '02/23/2023 10:51 PM'], ['Marino Track', '8', '02/23/2023 10:51 PM'], ['Squashbusters', '23', '02/23/2023 10:15 PM']]
[['Marino 2nd Floor', '46', '02/23/2023 10:47 PM'], ['Marino Gym', '47', '02/23/2023 10:47 PM'], ['Marino 3rd Floor Weights', '46', '02/23/2023 10:51 PM'], ['Marino 3rd Floor Cardio', '57', '02/23/2023 10:51 PM'], ['Marino Track', '8', '02/23/2023 10:51 PM'], ['Squashbusters', '20', '02/23/2023 11:30 PM']]
[['Marino 2nd Floor', '46', '02/23/2023 10:47 PM'], ['Marino Gym', '47', '02/23/2023 10:47 PM'], ['Marino 3rd Floor Weights', '46', '02/23/2023 10:51 PM'], ['Marino 3rd Floor Cardio', '57', '02/23/2023 10:51 PM'], ['Marino Track', '8', '02/23/2023 10:51 PM'], ['Squashbusters', '20', '02/23/2023 11:30 PM']]
[['Marino 2nd Floor', '46', '02/23/2023 10:47 PM'], ['Marino Gym', '47', '02/23/2023 10:47 PM'], ['Marino 3rd Floor Weights', '46', '02/23/2023 10:51 PM'], ['Marino 3rd Floor Cardio', '57', '02/23/2023 10:51 PM'], ['Marino Track', '8', '02/23/2023 10:51 PM'], ['Squashbusters', '20', '02/23/2023 11:30 PM']]
[['Marino 2nd Floor', '46', '02/23/2023 10:47 PM'], ['Marino Gym', '47', '02/23/2023 10:47 PM'], ['Marino 3rd Floor Weights', '46', '02/23/2023 10:51 PM'], ['Marino 3rd Floor Cardio', '57', '02/23/2023 10:51 PM'], ['Marino Track', '8', '02/23/2023 10:51 PM'], ['Squashbusters', '20', '02/23/2023 11:30 PM']]
[['Marino 2nd Floor', '46', '02/23/2023 10:47 PM'], ['Marino Gym', '47', '02/23/2023 10:47 PM'], ['Marino 3rd Floor Weights', '46', '02/23/2023 10:51 PM'], ['Marino 3rd Floor Cardio', '57', '02/23/2023 10:51 PM'], ['Marino Track', '8', '02/23/2023 10:51 PM'], ['Squashbusters', '20', '02/23/2023 11:30 PM']]
[['Marino 2nd Floor', '46', '02/23/2023 10:47 PM'], ['Marino Gym', '47', '02/23/2023 10:47 PM'], ['Marino 3rd Floor Weights', '46', '02/23/2023 10:51 PM'], ['Marino 3rd Floor Cardio', '57', '02/23/2023 10:51 PM'], ['Marino Track', '8', '02/23/2023 10:51 PM'], ['Squashbusters', '20', '02/23/2023 11:30 PM']]
[['Marino 2nd Floor', '6', '02/24/2023 05:50 AM'], ['Marino Gym', '8', '02/24/2023 05:50 AM'], ['Marino 3rd Floor Weights', '0', '02/24/2023 05:27 AM'], ['Marino 3rd Floor Cardio', '0', '02/24/2023 05:27 AM'], ['Marino Track', '0', '02/24/2023 05:27 AM'], ['Squashbusters', '20', '02/23/2023 11:30 PM']]
[['Marino 2nd Floor', '10', '02/24/2023 06:46 AM'], ['Marino Gym', '15', '02/24/2023 06:46 AM'], ['Marino 3rd Floor Weights', '23', '02/24/2023 06:56 AM'], ['Marino 3rd Floor Cardio', '12', '02/24/2023 06:56 AM'], ['Marino Track', '4', '02/24/2023 06:56 AM'], ['Squashbusters', '8', '02/24/2023 06:48 AM']]
[['Marino 2nd Floor', '20', '02/24/2023 07:48 AM'], ['Marino Gym', '3', '02/24/2023 07:48 AM'], ['Marino 3rd Floor Weights', '16', '02/24/2023 07:53 AM'], ['Marino 3rd Floor Cardio', '12', '02/24/2023 07:53 AM'], ['Marino Track', '3', '02/24/2023 07:53 AM'], ['Squashbusters', '19', '02/24/2023 07:48 AM']]
[['Marino 2nd Floor', '21', '02/24/2023 08:24 AM'], ['Marino Gym', '5', '02/24/2023 08:24 AM'], ['Marino 3rd Floor Weights', '21', '02/24/2023 08:28 AM'], ['Marino 3rd Floor Cardio', '15', '02/24/2023 08:28 AM'], ['Marino Track', '2', '02/24/2023 08:28 AM'], ['Squashbusters', '19', '02/24/2023 08:46 AM']]
[['Marino 2nd Floor', '25', '02/24/2023 09:54 AM'], ['Marino Gym', '4', '02/24/2023 09:54 AM'], ['Marino 3rd Floor Weights', '25', '02/24/2023 09:29 AM'], ['Marino 3rd Floor Cardio', '19', '02/24/2023 09:58 AM'], ['Marino Track', '3', '02/24/2023 09:58 AM'], ['Squashbusters', '21', '02/24/2023 09:45 AM']]
[['Marino 2nd Floor', '26', '02/24/2023 10:25 AM'], ['Marino Gym', '5', '02/24/2023 10:25 AM'], ['Marino 3rd Floor Weights', '34', '02/24/2023 10:57 AM'], ['Marino 3rd Floor Cardio', '26', '02/24/2023 10:57 AM'], ['Marino Track', '3', '02/24/2023 10:57 AM'], ['Squashbusters', '27', '02/24/2023 10:45 AM']]
[['Marino 2nd Floor', '25', '02/24/2023 09:54 AM'], ['Marino Gym', '4', '02/24/2023 09:54 AM'], ['Marino 3rd Floor Weights', '42', '02/24/2023 11:57 AM'], ['Marino 3rd Floor Cardio', '34', '02/24/2023 11:57 AM'], ['Marino Track', '5', '02/24/2023 11:57 AM'], ['Squashbusters', '23', '02/24/2023 11:54 AM']]
[['Marino 2nd Floor', '49', '02/24/2023 12:32 PM'], ['Marino Gym', '17', '02/24/2023 12:32 PM'], ['Marino 3rd Floor Weights', '38', '02/24/2023 12:52 PM'], ['Marino 3rd Floor Cardio', '42', '02/24/2023 12:52 PM'], ['Marino Track', '8', '02/24/2023 12:52 PM'], ['Squashbusters', '17', '02/24/2023 12:36 PM']]
[['Marino 2nd Floor', '43', '02/24/2023 01:55 PM'], ['Marino Gym', '20', '02/24/2023 01:55 PM'], ['Marino 3rd Floor Weights', '37', '02/24/2023 01:53 PM'], ['Marino 3rd Floor Cardio', '39', '02/24/2023 01:53 PM'], ['Marino Track', '6', '02/24/2023 01:53 PM'], ['Squashbusters', '24', '02/24/2023 01:44 PM']]
[['Marino 2nd Floor', '40', '02/24/2023 02:56 PM'], ['Marino Gym', '40', '02/24/2023 02:56 PM'], ['Marino 3rd Floor Weights', '38', '02/24/2023 02:53 PM'], ['Marino 3rd Floor Cardio', '40', '02/24/2023 02:53 PM'], ['Marino Track', '7', '02/24/2023 02:53 PM'], ['Squashbusters', '30', '02/24/2023 02:35 PM']]
[['Marino 2nd Floor', '40', '02/24/2023 02:56 PM'], ['Marino Gym', '40', '02/24/2023 02:56 PM'], ['Marino 3rd Floor Weights', '38', '02/24/2023 03:50 PM'], ['Marino 3rd Floor Cardio', '40', '02/24/2023 03:50 PM'], ['Marino Track', '7', '02/24/2023 03:50 PM'], ['Squashbusters', '26', '02/24/2023 03:30 PM']]
[['Marino 2nd Floor', '60', '02/24/2023 04:56 PM'], ['Marino Gym', '52', '02/24/2023 04:56 PM'], ['Marino 3rd Floor Weights', '70', '02/24/2023 04:58 PM'], ['Marino 3rd Floor Cardio', '60', '02/24/2023 04:58 PM'], ['Marino Track', '5', '02/24/2023 04:58 PM'], ['Squashbusters', '43', '02/24/2023 04:58 PM']]
[['Marino 2nd Floor', '67', '02/24/2023 05:26 PM'], ['Marino Gym', '51', '02/24/2023 05:26 PM'], ['Marino 3rd Floor Weights', '75', '02/24/2023 05:55 PM'], ['Marino 3rd Floor Cardio', '85', '02/24/2023 05:55 PM'], ['Marino Track', '9', '02/24/2023 05:55 PM'], ['Squashbusters', '52', '02/24/2023 05:49 PM']]
[['Marino 2nd Floor', '63', '02/24/2023 06:56 PM'], ['Marino Gym', '44', '02/24/2023 06:56 PM'], ['Marino 3rd Floor Weights', '62', '02/24/2023 06:50 PM'], ['Marino 3rd Floor Cardio', '65', '02/24/2023 06:50 PM'], ['Marino Track', '6', '02/24/2023 06:50 PM'], ['Squashbusters', '55', '02/24/2023 06:53 PM']]
[['Marino 2nd Floor', '42', '02/24/2023 07:47 PM'], ['Marino Gym', '46', '02/24/2023 07:47 PM'], ['Marino 3rd Floor Weights', '52', '02/24/2023 07:57 PM'], ['Marino 3rd Floor Cardio', '56', '02/24/2023 07:57 PM'], ['Marino Track', '7', '02/24/2023 07:57 PM'], ['Squashbusters', '34', '02/24/2023 07:45 PM']]
[['Marino 2nd Floor', '32', '02/24/2023 08:37 PM'], ['Marino Gym', '39', '02/24/2023 08:37 PM'], ['Marino 3rd Floor Weights', '26', '02/24/2023 08:34 PM'], ['Marino 3rd Floor Cardio', '40', '02/24/2023 08:34 PM'], ['Marino Track', '6', '02/24/2023 08:34 PM'], ['Squashbusters', '8', '02/24/2023 08:53 PM']]
[['Marino 2nd Floor', '35', '02/24/2023 09:02 PM'], ['Marino Gym', '36', '02/24/2023 09:02 PM'], ['Marino 3rd Floor Weights', '28', '02/24/2023 09:15 PM'], ['Marino 3rd Floor Cardio', '41', '02/24/2023 09:15 PM'], ['Marino Track', '7', '02/24/2023 09:15 PM'], ['Squashbusters', '8', '02/24/2023 08:53 PM']]
